"0","kart_tables <- kart_page %>%"
"0","        html_table(fill = TRUE)"
"2","Warning in j %in% dw$col :"
"2","
 "
"2"," closing unused connection 3 (https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics)
"
"0","kart_tables1 <- kart_tables[c(2:10)]"
"0","kart_tables2 <- kart_tables[c(11:12)]"
"0",""
"0","fix_names_1 <- function(x){"
"0","        new_x <- x %>%"
"0","                row_to_names(row_number = 1) %>%"
"0","                clean_names()"
"0","        "
"0","        dont <- names(new_x)[1]"
"0","        "
"0","        new_x <- new_x %>%"
"0","                mutate(across(!dont, as.numeric))"
"0","}"
"0",""
"0","fix_names_2 <- function(x){"
"0","        new_x <- x %>%"
"0","                row_to_names(row_number = 2) %>%"
"0","                clean_names()"
"0","        "
"0","        dont <- names(new_x)[1]"
"0","        "
"0","        new_x <- new_x %>%"
"0","                mutate(across(!dont, as.numeric))"
"0","}"
"0",""
"0","kart_tables_fixed1 <- lapply(kart_tables1, fix_names_1)"
"1","Note: Using an external vector in selections is ambiguous.
[34mi[39m Use `all_of(dont)` instead of `dont` to silence this message.
[34mi[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning:"
"2"," Problem with `mutate()` input `..1`.
[34mi[39m `..1 = across(!dont, as.numeric)`.
[34mi[39m NAs introduced by coercion
"
"2","Warning in row_to_names(., row_number = 1) :"
"2","
 "
"2"," Row 1 does not provide unique names. Consider running clean_names() after row_to_names().
"
"0","kart_tables_fixed2 <- lapply(kart_tables2, fix_names_2)"
"2","Warning in row_to_names(., row_number = 2) :"
"2","
 "
"2"," Row 2 does not provide unique names. Consider running clean_names() after row_to_names().
"
"0","kart_tables_fixed <- append(kart_tables_fixed1, kart_tables_fixed2)"
