"0","url <- ""https://www.mariowiki.com/Mario_Kart_8_Deluxe_in-game_statistics"""
"0",""
"0","kart_page <- read_html(url)"
"0",""
"0","str(kart_page)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","node"
"1",""
"1",":"
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doc "
"1",""
"1",":"
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""xml_document"" ""xml_node"""
"1",""
"1","
"
