"0","glider_dupes <- gliders %>%"
"0","        mutate(key = as.character(paste0(wg, ac, on, of, mt, sl, sw, sa, sg, tl, tw, ta, tg)))"
"0",""
"0","glider_out <- glider_dupes %>%"
"0","        mutate(glider = NA_character_) %>%"
"0","        slice(0)"
"0",""
"0","keys <- unique(glider_dupes$key)"
"0",""
"0",""
"0","for(glider_key in keys){"
"0","        "
"0","        #print(kart_key)"
"0","        new_dupes <-  glider_dupes %>%"
"0","                filter(key == glider_key)"
"0","        "
"0","        glides <- new_dupes %>%"
"0","                select(1)"
"0",""
"0","        list <- as.list(glides[[1]])"
"0","        "
"0","        y <- toString(list)"
"0","        "
"0","        z <- new_dupes %>%"
"0","                mutate(gliders = y)"
"0","        "
"0","        glider_out <- bind_rows(glider_out, z)"
"0","        "
"0","}"
"0",""
"0","glider_output <- glider_out %>%"
"0","        select(-c(glider, key)) %>%"
"0","        distinct() %>%"
"0","        relocate(gliders) %>%"
"0","        setNames(paste0(""glider."", names(glider_out)))"
