"0",""
"0","kart_dupes <- karts %>%"
"0","        mutate(key = as.character(paste0(wg, ac, on, of, mt, sl, sw, sa, sg, tl, tw, ta, tg)))"
"0",""
"0","kart_out <- kart_dupes %>%"
"0","        mutate(bodies = NA_character_) %>%"
"0","        slice(0)"
"0",""
"0","keys <- unique(kart_dupes$key)"
"0",""
"0",""
"0","for(kart_key in keys){"
"0","        "
"0","        #print(kart_key)"
"0","        new_dupes <-  kart_dupes %>%"
"0","                filter(key == kart_key)"
"0","        "
"0","        bodies <- new_dupes %>%"
"0","                select(1)"
"0",""
"0","        list <- as.list(bodies[[1]])"
"0","        "
"0","        y <- toString(list)"
"0","        "
"0","        z <- new_dupes %>%"
"0","                mutate(bodies = y)"
"0","        "
"0","        kart_out <- bind_rows(kart_out, z)"
"0","        "
"0","}"
"0",""
"0","kart_output <- kart_out %>%"
"0","        select(-c(body, key)) %>%"
"0","        distinct() %>%"
"0","        relocate(bodies) %>%"
"0","        setNames(paste0(""karts."", names(kart_out)))"
"0",""
"0",""
