"0","all_temp <- all %>%"
"0","        mutate(raw_wg = (all %>% select(ends_with(""wg"")) %>% rowSums()),"
"0","               raw_ac = (all %>% select(ends_with(""ac"")) %>% rowSums()),"
"0","               raw_on = (all %>% select(ends_with(""on"")) %>% rowSums()),"
"0","               raw_of = (all %>% select(ends_with(""of"")) %>% rowSums()),"
"0","               raw_mt = (all %>% select(ends_with(""mt"")) %>% rowSums()),"
"0","               raw_sl = (all %>% select(ends_with(""sl"")) %>% rowSums()),"
"0","               raw_sw = (all %>% select(ends_with(""sw"")) %>% rowSums()),"
"0","               raw_sa = (all %>% select(ends_with(""sa"")) %>% rowSums()),"
"0","               raw_sg = (all %>% select(ends_with(""sg"")) %>% rowSums()),"
"0","               raw_tl = (all %>% select(ends_with(""tl"")) %>% rowSums()),"
"0","               raw_tw = (all %>% select(ends_with(""tw"")) %>% rowSums()),"
"0","               raw_ta = (all %>% select(ends_with(""ta"")) %>% rowSums()),"
"0","               raw_tg = (all %>% select(ends_with(""tg"")) %>% rowSums())"
"0","               ) %>%"
"0","        mutate("
"0","                Weight = (raw_wg + 3) / 4,"
"0","                Acceleration = (raw_ac +3) /4,"
"0","                ""On-Road Traction"" = (raw_on + 3)/4,"
"0","                ""Off-Road Traction"" = (raw_of + 3)/4,"
"0","                ""Mini Turbo"" = (raw_mt +3) /4,"
"0","                ""Ground Speed"" = (raw_sl +3)/4,"
"0","                ""Water Speed"" = (raw_sw +3) /4,"
"0","                ""Anti-Gravity Speed"" = (raw_sa+3)/4,"
"0","                ""Air Speed"" = (raw_sg+3)/4,"
"0","                ""Ground Handling"" = (raw_tl+3) /4,"
"0","                ""Water Handling"" = (raw_tw+3)/4,"
"0","                ""Anti-Gravity Handling"" = (raw_ta+3)/4,"
"0","                ""Air Handling"" = (raw_tg +3)/4"
"0","        )"
"0",""
"0",""
"0","all_stats <- all_temp %>%"
"0","        select(Driver = char.driver, Kart = karts.body, Tires = tires.tire, Glider = glider.glider, Weight:`Air Handling`) %>%"
"0","        mutate(key = as.character(paste0(Weight, Acceleration, `On-Road Traction`, `Off-Road Traction`, `Mini Turbo`, `Ground Speed`, `Water Speed`, `Anti-Gravity Speed`, `Air Speed`, `Ground Speed`, `Water Handling`, `Anti-Gravity Handling`, `Air Handling`)))"
"0",""
"0",""
