"0","tire_dupes <- tires %>%"
"0","        mutate(key = as.character(paste0(wg, ac, on, of, mt, sl, sw, sa, sg, tl, tw, ta, tg)))"
"0",""
"0","tire_out <- tire_dupes %>%"
"0","        mutate(tires = NA_character_) %>%"
"0","        slice(0)"
"0",""
"0","keys <- unique(tire_dupes$key)"
"0",""
"0",""
"0","for(tire_key in keys){"
"0","        "
"0","        #print(kart_key)"
"0","        new_dupes <-  tire_dupes %>%"
"0","                filter(key == tire_key)"
"0","        "
"0","        wheels <- new_dupes %>%"
"0","                select(1)"
"0",""
"0","        list <- as.list(wheels[[1]])"
"0","        "
"0","        y <- toString(list)"
"0","        "
"0","        z <- new_dupes %>%"
"0","                mutate(tires = y)"
"0","        "
"0","        tire_out <- bind_rows(tire_out, z)"
"0","        "
"0","}"
"0",""
"0",""
"0","tire_output <- tire_out %>%"
"0","        select(-c(tire, key)) %>%"
"0","        distinct() %>%"
"0","        relocate(tires) %>%"
"0","        setNames(paste0(""tires."", names(tire_out)))"
"0",""
"0",""
