"0","char_dupes <- characters %>%"
"0","        mutate(key = as.character(paste0(wg, ac, on, of, mt, sl, sw, sa, sg, tl, tw, ta, tg)))"
"0",""
"0","char_out <- char_dupes %>%"
"0","        mutate(drivers = NA_character_) %>%"
"0","        slice(0)"
"0",""
"0","keys <- unique(char_dupes$key)"
"0",""
"0",""
"0","for(char_key in keys){"
"0","        "
"0","        #print(kart_key)"
"0","        new_dupes <-  char_dupes %>%"
"0","                filter(key == char_key)"
"0","        "
"0","        chars <- new_dupes %>%"
"0","                select(1)"
"0",""
"0","        list <- as.list(chars[[1]])"
"0","        "
"0","        y <- toString(list)"
"0","        "
"0","        z <- new_dupes %>%"
"0","                mutate(drivers = y)"
"0","        "
"0","        char_out <- bind_rows(char_out, z)"
"0","        "
"0","}"
"0",""
"0","char_output <- char_out %>%"
"0","        select(-c(driver, key)) %>%"
"0","        relocate(drivers) %>%"
"0","        distinct() %>%"
"0","        setNames(paste0(""char."", names(char_out)))"
"0",""
