"0","karts <- karts %>%"
"0","        mutate(body = case_when("
"0","                body == ""BiddybuggyBuggybud"" ~ ""Biddybuggy"","
"0","                body == ""SneekerBounder"" ~ ""Sneeker"","
"0","                body == ""Sports CoupeSports Coup̩"" ~ ""Sports Coupe"","
"0","                body == ""Gold StandardGold Kart"" ~ ""Gold Standard"","
"0","                body == ""Mr. ScootyMr Scooty"" ~ ""Mr. Scooty"", "
"0","                body == ""Standard ATVStandard Quad"" ~ ""Standard ATV"", "
"0","                TRUE ~ body"
"0","        )) %>%"
"0","        drop_na()"
"0",""
"0",""
"0","characters <- characters %>%"
"0","        mutate(driver = str_sub(driver,1,nchar(driver)-3)) %>%"
"0","        mutate(driver = gsub(""([a-z])([A-Z])"",""\\1 \\2"",driver)) %>%"
"0","        separate(driver, into = c(""keep1"", ""keep2"", ""drop1"", ""drop2"")) %>%"
"0","        mutate(drop1 = if_else(nchar(drop1) < 2, NA_character_, drop1),"
"0","               keep2 = if_else(nchar(keep2) < 2, NA_character_, keep2)) %>%"
"0","        replace_na(list(keep1 = """", keep2 = """", drop1 = """")) %>%"
"0","        mutate(driver = str_c(keep1, keep2, drop1, sep = "" "")) %>%"
"0","        select(-c(keep1, keep2, drop1, drop2)) %>%"
"0","        drop_na() %>%"
"0","        relocate(driver) %>%"
"0","        mutate(driver = str_trim(driver))"
"2","Warning:"
"2"," Expected 4 pieces. Additional pieces discarded in 1 rows [44].
"
"2","Warning:"
"2"," Expected 4 pieces. Missing pieces filled with `NA` in 42 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, ...].
"
"0","tires <- tires %>%"
"0","        mutate(tire = case_when("
"0","                tire == ""StandardNormal"" ~ ""Standard"","
"0","                tire == ""WoodWooden"" ~ ""Wood"","
"0","                tire == ""Blue StandardNormal Blue"" ~ ""Blue Standard"","
"0","                tire == ""Hot MonsterFunky Monster"" ~ ""Hot Monster"","
"0","                tire == ""Gold TiresGold Wheels"" ~ ""Gold Tires"","
"0","                tire == ""GLA TiresGLA Wheels"" ~ ""GLA Tires"","
"0","                tire == ""Triforce TiresTriforce Tyres"" ~ ""Triforce Tires"","
"0","                tire == ""Leaf TiresLeaf Tyres"" ~ ""Leaf Tires"","
"0","                TRUE ~ tire"
"0","        )) %>%"
"0","        drop_na()"
"0",""
